-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.compose.ui:ui-graphics:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\772ad41420aa3446ea7091c60754a20d\transformed\jetified-ui-graphics-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0f300475e3ced1dc23814cc0e18de59e\transformed\jetified-ui-unit-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\9d2f15f71f0906240473f48eb9e0d95e\transformed\jetified-ui-geometry-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\8b26fa91f3245f4209302c6924c3a096\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c9ba4983b7c387c683f625b4f552413b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a046acfa1c691280ac9c4cf645030359\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\mrntl\.gradle\caches\transforms-3\45899ca47e87c104941a64be1c9cb8ec\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\2a9eb74ff07bcd715619dcdfef2177c4\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1596005027865802900ffc28bf9f3f28\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\3c170834859022680bbf18b9ec5dbe9f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\e2eb9378e67668f45b8175e2c9b5c638\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\544ce2715521696d5091445e9680b95d\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\6e290f406e2d67424bf785555a0a39f9\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\b09abbd26c1c85f2b1b980595d2396cb\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d13e6d48d68f72151c07d4051b719ff9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\7fdff6f6741ada533a7cae80bd8cbcbf\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\f70450d70bcb43af319c0b6ae064b244\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\62e64e64051b98e86bc93d7e2dee68a8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\913ba8f8626618583b8fbfe889ecdc09\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\d3a5e621e6595b8d925f7d06918803f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\f83a1e7eb430e1c578e826ce6a68f612\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\97e4f5888bc9c1b96e68f98898c3c848\transformed\jetified-ui-util-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\58a45684228278860fdb0225b2e03e11\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\mrntl\.gradle\caches\transforms-3\49ff5ad74ebe2208259ea8d363810509\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\42d8dcba95d0470393b2a81ee1dd487c\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.gms:play-services-ads-base:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\66fea298397ea74107fd005064faf6ac\transformed\jetified-play-services-ads-base-17.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\43f584f846dbf5787dcb5ef08a5f626c\transformed\jetified-dagger-lint-aar-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\9ff09f408b86f090a6341c64d7e9864c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
	package
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
		INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\58a45684228278860fdb0225b2e03e11\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\mrntl\.gradle\caches\transforms-3\58a45684228278860fdb0225b2e03e11\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:6:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:19:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\2709d122d0ae798d0347e2f235dfa151\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\ae48c605a995ae8dfe7b895394d860ae\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\63152ed2e95041eaa8987a8992978958\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\0d4f97ce8c3c0256948faab6afd57a4a\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\ea03a40a11d0d4823edda0bce2122dac\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:8:22-77
application
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:10:5-66:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dd25a6b9d9e13649bdce654f76a722bf\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\5d15d15cbe5a83f01e07257edfc246da\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:23:5-27:19
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\6f82e3162c61da00142a6591136deeb6\transformed\material-1.8.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\6f82e3162c61da00142a6591136deeb6\transformed\material-1.8.0-alpha01\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\93dbd8a6f4e1e86ed7d16112e701bddb\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\93dbd8a6f4e1e86ed7d16112e701bddb\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:9:5-20
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f4db294183f752cd7005c24f6ca30c21\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\f4db294183f752cd7005c24f6ca30c21\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2244ac2710e09860c03371151877d6ae\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2244ac2710e09860c03371151877d6ae\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\042437b1f25494663410804d5ed48e9c\transformed\jetified-parse-1.18.5\AndroidManifest.xml:22:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f5d97e70aee65b79accd20edd6c743ae\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f5d97e70aee65b79accd20edd6c743ae\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d47fbd6032e9ebdcf805beebc88ab5b7\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\d47fbd6032e9ebdcf805beebc88ab5b7\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\f2e4e7200dc6421cb0abf4aea77b2d95\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\1367351a5d4994495fdf0835931900a0\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:26:5-71:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\61d6cb9ad2a84012cb23b4a70c1064ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\61d6cb9ad2a84012cb23b4a70c1064ac\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\f554bb3e6aec726a0e40db8f6667e283\transformed\jetified-play-services-ads-lite-17.1.2\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\ac6ccadfd53b0eb509064d82bdd15048\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\ac6ccadfd53b0eb509064d82bdd15048\transformed\jetified-play-services-gass-17.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\77d9e4e3115a34ddf17976eb646cb803\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\77d9e4e3115a34ddf17976eb646cb803\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\75d7e8ed65ba127eb07ff49e4c222399\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1a463dc42a909f15044aed372113e309\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\17fc156268bf0b8279ecedfc95483991\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\17fc156268bf0b8279ecedfc95483991\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ff84cdce6110fc2a86f5acbf6f89b192\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\375450ef7a0402300172465104da6fc7\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:7:5-20
